Income,Age,Dependents,Occupation,City_Tier,Rent,Loan_Repayment,Insurance,Groceries,Transport,Healthcare,"Education
","Miscellaneous (Eating_Out,Entertainmentand Utilities)
",Desired_Savings_Percentage,Desired_Savings,Disposable_Income,Potential_Savings_Groceries,Potential_Savings_Transport,Potential_Savings_Healthcare,Potential_Savings_Education,Potential_Savings_Miscellaneous,Projected_Savings,Required_Savings_Rate,Predicted_Disposable_Income,Financial_Health_Score
23617.583573702,23,0,Retired,Tier_2,4723.51671474039,0.0,643.216122004742,3188.20031547399,1642.41263061735,744.24945908344,0.0,2764.55131640719,7.65160126606925,1807.12332374034,9551.83714795142,367.452759391658,377.139288385613,6.54417616718208,0.0,104.359576513108,14026.145900105483,5.455241461599002,33056.00359360019,40.443752927320304
32285.1057920529,57,1,Student,Tier_1,9685.53173761587,3371.91763334785,1056.33536370573,3594.59805762877,2527.65631632782,1181.9992293476,3174.5218488875,2732.08193193043,9.17784484922247,2963.07691900195,4271.2819945932,591.897896568802,334.496951964628,34.8801745311351,16.264243941293,165.320051881401,4377.8141243451555,20.964446156323067,5410.732239920288,13.229883842117044
6117.43107847225,34,1,Student,Tier_2,1223.48621569445,383.868381640083,185.600041843595,873.240510508353,353.384423540739,196.788503691797,314.134130535464,898.385246281566,7.82165846821585,478.484565986593,1529.03163925985,165.766624802592,54.845574391438895,1.82276729254719,13.2366712702078,43.3521992302812,2171.3818576726835,36.02157050625453,3822.7019486941545,24.994668834776736
25165.1442251509,59,2,Retired,Tier_2,5033.02884503018,3469.48586673918,1188.59874201132,2860.21354393055,1424.72006060926,1198.34381216367,1757.40092906199,4147.35374541518,6.37486968012369,1604.24514916854,3926.33808743682,711.180307031604,275.364163920307,12.3066228958663,24.3043379514277,30.7073625923005,2149.8419308945636,29.652736736189038,4688.253010253217,15.602287244245968
39920.3987001283,22,2,Student,Tier_2,7984.07974002566,7102.19933156745,843.70644725221,5176.88461760993,2228.13476776181,1930.57295893252,2590.42775499555,5126.54496294234,5.9775319578203,2386.25458998945,6077.81742496836,1167.16597615071,170.472133075788,7.31804706563681,104.99506708766,134.964838506002,19447.180125454175,3.0737268433053613,21664.48213835088,15.224841491747993
97857.5272650683,36,4,Self_Employed,Tier_2,19571.5054530137,0.0,2470.99870519824,14635.8285488971,5794.54279590244,2988.60320495921,9185.09195872169,10304.7687595881,10.4639569239788,10239.7694998876,30885.0205247929,3005.21518922468,1190.74082941241,7.22938170145342,18.4216198350311,513.72131457398,42148.27972699006,2.4826533827140156,72782.57402111868,31.56121086233268
19817.8135413718,60,3,Retired,Tier_1,5945.34406241154,1710.10643991673,789.070524863144,2034.2510071531,1433.45702025007,909.918787460065,1872.46550861668,2999.68312788843,5.97222479829723,1183.56437479811,1551.52155016445,176.118068925541,261.050163652245,39.1114480622618,88.5034884389522,151.179561625696,1510.5613895866677,39.53645869322387,1798.638708823394,7.828923947263321
15711.6503763101,59,2,Self_Employed,Tier_2,3142.33007526202,1266.93084851818,599.396941171886,1706.8787053324,1182.71702160732,749.442721379344,1026.43490575264,1934.92007824224,9.90011808117477,1555.47193975604,3808.4905604735,169.217670180578,309.75042671098,9.9167355516174,32.6816924519258,55.5646281495096,2084.481165581582,47.4943993001375,4547.536900042402,24.239914135410697
20081.3544812583,52,4,Student,Tier_2,4016.2708962516704,0.0,832.200449713638,2697.78869569991,1445.16711218056,788.447861524483,1878.33776203542,2138.64152823209,9.61617899561676,1931.05899166211,5318.11632346099,775.109697632553,185.05873682696,33.6825955695199,57.4819968502218,109.377068543107,3641.299731403232,26.408644453751236,7809.833113059552,26.482856663998078
62397.1172145744,39,1,Self_Employed,Tier_3,9359.56758218616,8081.24545446774,1332.96947113337,8226.47561722286,3698.0934633813904,2241.64096298923,5064.31860713955,8337.36380101647,13.3684644059893,8341.536405193821,14494.4781386283,2216.93103424342,374.423787797082,89.3053192152072,249.728793555934,228.571494477491,29659.77317144123,4.507271289202421,31258.664981370915,23.22940351360135
39024.8362119663,41,3,Retired,Tier_1,11707.4508635899,4031.54858093613,1813.74946812393,5315.63424954551,2716.79017154358,1789.24393013438,2707.70664161362,4809.81098139254,5.1294831358484,2001.77239228527,3360.137091863,288.564021688051,398.34554460135,80.1630803291469,11.8303926163894,86.2385625819284,6455.916029686869,7.945399401511721,6830.466877238107,8.610252900517418
19636.4830997043,27,0,Self_Employed,Tier_2,3927.29661994086,0.0,941.158950893135,1982.78643660769,1337.52855560359,728.359887298153,0.0,2452.89273402722,7.19046528895713,1411.95450125617,8053.74108633192,493.61107402806,299.157204184003,27.9042606449319,0.0,36.6946641274585,9016.003402156044,7.975224684628706,24763.51002977701,41.01417267765835
45232.2952393466,19,1,Self_Employed,Tier_1,13569.688571804,7866.64073371779,1965.57717098626,6066.89904680024,2926.36747717634,1634.42872528051,3858.71510942336,7593.67061298692,10.3238861938801,0.0,-522.356919179314,1595.16158675276,791.818072265855,3.6787243382096495,131.605075420693,266.631459202472,0.0,2.34338484477387,-2034.6030360290918,0.0
32422.7203088097,45,4,Student,Tier_2,6484.54406176194,0.0,818.441042893934,4768.25491507878,2125.86414400258,1376.86122786375,1918.64016372611,4477.78576687891,6.63245220686454,2150.42142864716,9519.63445462503,254.924143021852,620.185547562117,34.6191992053847,51.674885267525,260.562891960293,5705.7082417229,11.624240016979524,17193.518738444312,29.360998595908725
65112.2936599316,58,0,Student,Tier_1,19533.6880979795,4564.02482712464,2843.21397787064,7816.55421720218,4281.67365595437,2382.88818915593,0.0,9760.235316711729,12.5828576987139,8192.98725559792,13449.9823344579,1783.35463910779,393.463312184528,116.236916411289,0.0,436.425857682191,11528.355830169105,10.914702741725963,16541.781763575957,20.656594290326264
17108.1491173244,54,1,Retired,Tier_1,5132.44473519732,3202.13122784549,504.635749777215,2130.11585119901,948.787512554965,679.260128690066,1619.19863122542,1825.0547322194,6.75815822186502,579.470242180934,579.470242180934,629.336476009062,231.906271143115,25.7238369645973,49.4553952534368,89.8040256235349,991.0907620592437,34.17548473986397,802.1223363037464,3.3871007214575837
23082.3363391758,34,2,Retired,Tier_2,4616.46726783516,3961.18274849985,566.920767694139,3116.62700586167,1796.62100660096,1060.61336557342,1863.77688051119,2742.78244599076,5.31085046666502,1225.86836718631,3027.14773967553,891.997383657598,112.895894501303,34.1865171791799,76.105748172303,26.9900651741237,5563.039064624235,9.546671171944686,7568.112566358857,13.114563860408682
21922.4419599305,23,4,Student,Tier_2,4384.48839198609,0.0,491.762253051456,3157.33770962681,1536.22083621822,686.252274546584,1602.27410019895,3287.20891483612,7.89942442025884,1731.74673369982,6266.49349041866,571.976242526649,297.588965829186,29.8586970502008,34.6558243579954,94.4405744487318,13441.103896899793,5.877065217895421,21686.42828913575,28.584833304029083
9303.4511540636,60,0,Professional,Tier_2,1860.69023081272,486.26240390994707,199.230749292851,1280.8469744772,715.366582478738,440.682625182689,0.0,1183.48441837725,7.47499738617671,695.432730590482,3032.95591377833,193.665909143537,120.997861300077,10.9183549486241,0.0,25.5025923866733,887.567972011662,84.21887249079899,3516.0271593380844,32.60033146359438
38019.2877496309,22,2,Student,Tier_2,7603.85754992618,3488.9508290858,1721.13061389241,5630.32125087959,2250.11966332988,1354.76841136112,3210.0612267907,5433.37063887324,5.44640218408198,2070.68331836831,6362.3716879141,1234.41253091495,537.334406804165,25.6177268717624,37.7865841347254,262.47338263871,16875.379368158592,3.2274250345794036,22678.780580692077,16.734589374246937
36967.5906126497,56,0,Professional,Tier_2,7393.51812252995,6914.39269853755,1674.35269553866,5063.19555048985,2305.09736617183,1839.21565406395,0.0,4510.82184257756,7.93235314937645,2932.39983821112,5675.69179285237,1160.56242497863,655.579925677993,40.8839800821087,0.0,139.246342756655,4549.114609547746,17.43713630060658,7405.490450993501,15.353155828636128
30122.9743174639,24,3,Self_Employed,Tier_2,6024.59486349278,0.0,632.408388290161,3443.91744708271,1815.03891384071,954.796258656631,2047.79952590369,3959.58205096648,5.97113828790251,1798.68445292513,10386.1154249453,827.649832699519,256.031591458481,41.7223072322279,43.8860001143152,159.708889850454,13295.854157530383,4.490977576285043,34896.29805908321,34.47905016113867
